ID,Social Studies,Integrated Science,English Language,Mathematics,Final_CGPA
STU0274,54,52,55,52,3.04
STU0275,61,50,50,70,3.21
STU0276,53,86.67,53,53,3.57
STU0277,81,66.67,50,53,3.55
STU0278,50,50,52,56.67,3
STU0279,80,52,52,50,3.31
STU0280,53,52,53,52,3.05
STU0281,52,50,50,50,2.9
STU0282,86,50,53,50,3.46
STU0283,86,50,50,52,3.44
STU0284,50,73,52,53,3.29
STU0285,60,53,52,52,3.1
STU0286,70,83.33,50,76.67,3.92
STU0287,59,66.67,53,50,3.26
STU0288,64,52,52,52,3.13
STU0289,60,53,53,52,3.15
STU0290,81,50,52,53,3.4
STU0291,68,66.67,50,53,3.33
STU0292,75,53,50,53,3.35
STU0293,71,52,50,53,3.25
STU0294,65,50,50,53,3.1
STU0295,68,53,50,52,3.18
STU0296,57,100,50,50,3.64
STU0297,67,52,53,53,3.27
STU0298,81,52,52,50,3.38
STU0299,59,52,53,53.33,3.15
STU0300,60,52,50,50,3.02
STU0301,62,52,53,50,3.11
STU0302,78,52,50,53,3.37
STU0303,65,52,50,53,3.17
STU0304,75,53,53,50,3.4
STU0305,70,90,53,52,3.82
STU0306,72,52,53,52,3.27
STU0307,67,53,53,53,3.27
STU0308,60,86.67,53,52,3.53
STU0309,60,53,50,50,3.07
STU0310,78,50,53,53,3.38
STU0311,63,50,52,53,3.16
STU0312,52,50,50,52,2.94
STU0313,53,52,53,52,3.05
STU0314,53,53,52,50,3.02
STU0315,53,50,52,50,2.95
STU0316,53,52,53,53,3.09
STU0317,50,66.67,53,53,3.18
STU0318,50,53,53,52,3.02
STU0319,53,52,52,50,2.97
STU0320,53,90,53,53,3.63
STU0321,66,53,53,52,3.24
STU0322,52,90,50,50,3.49
STU0323,52,73.33,52,50,3.23
STU0324,50,53.33,52,52,3
STU0325,52,53,52,50,2.98
STU0326,52,50,53,52,3
STU0327,52,52,50,50,2.93
STU0328,50,76.67,50,53,3.24
STU0329,53,53.33,50,64,3.21
STU0330,52,53,52,53,3.05
STU0331,50,50,50,50,2.83
STU0332,65,76.67,50,52,3.45
STU0333,50,50,53,52,2.94
STU0334,52,52,52,50,2.97
STU0335,55,53,50,52,3.02
STU0336,52,50,53,53,3.03
STU0337,53,50,52,53.33,3.04
STU0338,50,60,53,52,3.07
STU0339,52,50,66.67,52,3.13
STU0340,50,53,52,52,2.99
STU0341,50,100,50,52,3.6
STU0342,53,53,50,50,2.99
STU0343,56,50,53,53,3.07
STU0344,53,52,53,50,3
STU0345,50,52,52,71,3.22
STU0346,50,53,53,50,2.99
STU0347,52,50,52,70,3.16
STU0348,55,52,50,50,2.96
STU0349,53,50,52,70,3.14
STU0350,53,50,52,50,2.97
STU0351,53,80,53,50,3.44
STU0352,52,53,53,53,3.09
STU0353,52,53,52,50,3.01
STU0354,53,53,53,83,3.57
STU0355,64,50,50,50,3.03
STU0356,53,52,52,53,3.07
STU0357,50,53,50,50,2.91
STU0358,53,70,53,53,3.3
STU0359,53,52,50,52,3
STU0360,50,50,50,53,2.89
STU0361,52,52,52,52,3.01
STU0362,53,53,53,52,3.07
STU0363,52,52,50,52,2.98
STU0364,51,50,50,53,2.89
STU0365,51,73.33,52,53,3.28
STU0366,53,50,53,52,3.04
STU0367,50,53,50,52,2.94
STU0368,52,52,52,52,3.01
STU0369,53,63.33,53,50,3.16
STU0370,53,53,52,53,3.08
STU0371,52,70,53,50,3.23
STU0372,50,76.67,50,52,3.26
STU0373,53,70,53,50,3.26
STU0374,53,50,53,50,3
STU0375,52,63.33,53,50,3.13
STU0376,52,50,53,50,2.96
STU0377,52,70,50,53,3.2
STU0378,52,83.33,53,53,3.5
STU0379,80,52,50,52,3.31
STU0380,60,53,52,50,3.1
STU0381,64,60,52,50,3.19
STU0382,56,53,52,50,3.06
STU0383,62,70,77,52,3.55
STU0384,52,50,84,52,3.3
STU0385,50,50,50,52,2.85
STU0386,66,50,53.33,53,3.16
STU0387,64,76.67,52,53,3.45
STU0388,50,73.33,65,53,3.37
STU0389,50,80,53,50,3.32
STU0390,54,66.67,52,53.33,3.18
STU0391,52,52,53,52,3.04
STU0392,52,70,50,70,3.4
STU0393,54,52,50,52,3
STU0394,56,53,66.67,53,3.23
STU0395,53,50,56.67,52,3.05
STU0396,50,76.67,52,53,3.29
STU0397,52,73.33,76.67,66.67,3.6
STU0398,60,100,50,53,3.68
STU0399,52,90,96.67,50,3.85
STU0400,58,50,50,50,2.94
STU0401,58,50,53,96.67,3.58
STU0402,52,53,53,52,3.05
STU0403,52,50,53,50,2.95
STU0404,52,53,50,52,2.99
STU0405,52,52,52,50,2.97
STU0406,52,50,50,52,2.92
STU0407,52,90,63.33,52,3.55
STU0408,50,50,50,63.33,3.06
STU0409,50,53,52,52,2.98
STU0410,50,53,50,53,2.97
STU0411,53,70,50,80,3.51
STU0412,50,52,52,50,2.94
STU0413,52,53.33,53,53,3.08
STU0414,62,52,52,52,3.11
STU0415,52,75,50,53,3.31
STU0416,50,53,50,52,2.95
STU0417,62,50,52,50,3.02
STU0418,59,63.33,73.33,50,3.33
STU0419,50,52,50,52,2.89
STU0420,53,53,53,53,3.09
STU0421,52,50,50,52,2.92
STU0422,52,50,52,53,3
STU0423,60,52,53,52,3.12
STU0424,55,52,53,50,3.05
STU0425,53,53,53,52,3.08
STU0426,58,53,52,52,3.11
STU0427,52,50,50,52,2.94
STU0428,52,53,52,63.33,3.16
STU0429,72,50,53,50,3.22
STU0430,52,50,52,52,2.98
STU0431,52,50,53,50,2.95
STU0432,50,50,50,52,2.85
STU0433,53,50,50,52,2.95
STU0434,58,50,50,83.33,3.33
STU0435,57,73.33,53,53,3.3
STU0436,50,50,50,50,2.83
STU0437,50,52,52,50,2.93
STU0438,50,52,53,52,2.98
STU0439,50,50,50,93.33,3.48
STU0440,53,50,52,86.67,3.37
STU0441,50,90,53,53.33,3.52
STU0442,68,52,58,53,3.24
STU0443,53,52,50,50,2.96
STU0444,60,50,53,50,3.02
STU0445,58,50,53,50,3
STU0446,52,50,50,50,2.88
STU0447,57,50,53,52,3.03
STU0448,52,53,52,53,3.05
STU0449,52,93.33,52,50,3.59
STU0450,50,52,50,52,2.89
STU0451,58,80,50,52,3.36
STU0452,53,52,53,52,3.05
STU0453,53,53,50,52,3.01
STU0454,52,53,50,52,2.98
STU0455,50,50,52,50,2.88
STU0456,50,66.67,53,53,3.17
STU0457,74,53,50,81,3.67
STU0458,50,52,50,53,2.93
STU0459,52,96.67,53,50,3.68
STU0460,50,50,56.67,53,3
STU0461,53,52,50,74,3.33
STU0462,50,50,53,70,3.18
STU0463,53,50,50,68,3.2
STU0464,52,50,68,72,3.42
STU0465,52,53,63.33,76,3.5
STU0466,52,52,52,81,3.4
STU0467,55,53,50,84,3.44
STU0468,52,52,50,77,3.31
STU0469,52,63.33,63.33,69,3.42
STU0470,59,50,53,80,3.35
STU0471,60,53,52,60,3.2
STU0472,50,53,52,70,3.2
STU0473,71,50,50,60,3.25
STU0474,68,50,53,74,3.45
STU0475,61,52,52,87,3.57
STU0476,66,50,62,70,3.48
STU0477,62,93.33,50,66,3.81
STU0478,54,52,53,70,3.26
STU0479,66,52,52,72,3.48
STU0480,58,52,52,87,3.46
STU0481,53,100,53,78,3.87
STU0482,61,52,50,82,3.39
STU0483,50,70,50,79,3.38
STU0484,82,50,52,94,3.81
STU0485,81,53,52,79,3.67
STU0486,52,53.33,52,87,3.4
STU0487,53,52,53,71,3.32
STU0488,52,52,53,79,3.36
STU0489,86,50,52,79,3.68
STU0490,86,50,60,66,3.54
STU0491,80,52,52,70,3.5
STU0492,50,50,60,79,3.27
STU0493,69,50,50,70,3.31
STU0494,59,52,53,67,3.27
STU0495,60,53,52,79,3.4
STU0496,50,50,52,70,3.18
STU0497,71,52,52,67,3.4
STU0498,68,50,52,79,3.41
STU0499,66,52,50,70,3.35
STU0500,62,90,50,80,3.83
STU0501,54,53,53,77,3.36
STU0502,66,53,53,71,3.5
STU0503,58,50,53,79,3.33
STU0504,53,52,53,78,3.37
STU0505,50,86.67,50,84,3.66
STU0506,65,93.33,53,79,3.88
STU0507,72,76.67,52,79,3.85
STU0508,53,52,50,77,3.29
STU0509,79,52,53.33,72,3.61
STU0510,50,100,53,67,3.7
STU0511,67,53.33,50,81,3.51
STU0512,66,50,50,72,3.33
STU0513,50,74,52,78,3.5
STU0514,73,50,50,90,3.71
STU0515,74,52,52,80,3.65
STU0516,50,52,52,85,3.42
STU0517,73,50,63,79,3.68
STU0518,68,53,66.67,79,3.62
STU0519,74,52,53,61,3.47
STU0520,56,50,50,70,3.16
STU0521,52,53,50,70,3.18
STU0522,53,52,53,80,3.42
STU0523,61,50,52,79,3.37
STU0524,50,53,50,77,3.23
STU0525,53,53,52,62,3.21
STU0526,54,66.67,52,81,3.48
STU0527,64,60,53,77,3.61
STU0528,53,52,50,79,3.32
STU0529,53,52,50,79,3.32
STU0530,70,52,52,69,3.42
STU0531,50,53,52,70,3.18
STU0532,53,56,53.33,79,3.38
STU0533,53,53,52,80,3.4
STU0534,50,53,52,70,3.18
STU0535,71,52,71,80,3.77
STU0536,52,50,53,77,3.27
STU0537,54,50,53,79,3.3
STU0538,70,53,50,70,3.39
STU0539,65,52,50,70,3.31
STU0540,74,50,52,71,3.43
STU0541,80,53,52,78,3.7
STU0542,84,53,53,70,3.66
STU0543,77,53,52,79,3.66
STU0544,82,50,53,79,3.64
STU0545,88,53,52,80,3.83
STU0546,82,52,50,66,3.52
STU0547,77,50,52,79,3.59
STU0548,81,50,50,74,3.53
STU0549,87,53,52,67,3.65
STU0550,77,53,52,77,3.69
STU0551,70,50,52,79,3.49
STU0552,74,66,50,81,3.75
STU0553,82,53,50,79,3.67
STU0554,77,50,52,79,3.56
STU0555,80,52,52,72,3.57
STU0556,74,50,53,82,3.62
STU0557,80,52,53,70,3.54
STU0558,84,53,50,70,3.58
STU0559,77,52,70,82,3.82
STU0560,82,50,53,77,3.62
STU0561,88,53,50,81,3.8
STU0562,82,50,53,70,3.54
STU0563,77,50,52,55,3.32
STU0564,81,53,60,71,3.68
STU0565,87,52,53,84,3.88
STU0566,77,52,53,87,3.77
STU0567,70,63.33,53,70,3.55
STU0568,74,53,53,71,3.56
STU0569,82,73.33,53,79,3.94
STU0570,77,50,53,82,3.65
STU0571,80,53,52,67,3.51
STU0572,75,50,52,70,3.44
STU0573,71,50,53,79,3.5
STU0574,53,83.33,52,70,3.57
STU0575,50,53,53,70,3.21
STU0576,58,53,53,81,3.47
STU0577,65,50,53,79,3.42
STU0578,52,53,50,79,3.29
STU0579,63,53,53,79,3.53
STU0580,53,50,50,77,3.24
STU0581,53,52,50,71,3.27
STU0582,90,53,53,66,3.7
STU0583,50,60,50,67,3.18
STU0584,50,52,50,66,3.12
STU0585,53,53,53,70,3.26
STU0586,53,53,50,70,3.23
STU0587,50,50,70,81,3.37
STU0588,50,53,50,60,3.06
STU0589,50,53,52,80,3.28
STU0590,52,50,50,72,3.19
STU0591,50,53,50,78,3.26
STU0592,75,50,52,79,3.53
STU0593,52,50,53,69,3.2
STU0594,52,50,53,80,3.29
STU0595,53,50,80,77,3.57
STU0596,93,52,52,70,3.76
STU0597,50,53,52,80,3.3
STU0598,52,50,50,69,3.14
STU0599,50,53,52,77,3.26
STU0600,53,52,51,80,3.31
STU0601,50,52,52,70,3.17
STU0602,53,50,65,70,3.31
STU0603,53,66.67,52,68,3.41
STU0604,50,50,65,80,3.35
STU0605,52,50,71,70,3.38
STU0606,53,50,65,81,3.42
STU0607,53,50,65,77,3.36
STU0608,50,50,55,72,3.2
STU0609,50,50,70,66,3.24
STU0610,52,53,60,80,3.4
STU0611,53,52,80,80,3.67
STU0612,85,52,52,66,3.56
STU0613,55,53,50,70,3.2
STU0614,53,50,50,80,3.28
STU0615,53,52,56.67,82,3.38
STU0616,50,50,50,75,3.18
STU0617,52,53,53.33,79,3.38
STU0618,52,52,50,80,3.31
STU0619,50,50,50,79,3.22
STU0620,65,53,50,69,3.34
STU0621,50,50,50,60,3.02
STU0622,52,53,66.67,79,3.44
STU0623,50,53,52,80,3.3
STU0624,53,53,66.67,70,3.41
STU0625,63,52,56.67,68,3.39
STU0626,50,56.67,52,70,3.24
STU0627,50,50,52,70,3.14
STU0628,52,71,60,66,3.43
STU0629,88,50,52,70,3.59
STU0630,50,53,66.67,80,3.4
STU0631,52,53,50,79,3.29
STU0632,53,53,53,69,3.32
STU0633,53,50,53,65,3.23
STU0634,53,52,66.67,72,3.4
STU0635,88,53,53,82,3.85
STU0636,52,53,73.33,67,3.44
STU0637,50,53,52,92,3.52
STU0638,68,50,50,87,3.46
STU0639,75,50,66.67,70,3.53
STU0640,52,53,52,71,3.3
STU0641,63,52,53.33,69,3.37
STU0642,71,53,53,87,3.75
STU0643,77,53,53,81,3.74
STU0644,63,50,60,79,3.44
STU0645,52,86.67,80,82,3.87
STU0646,50,50,53.33,87,3.37
STU0647,86,53,60,77,3.75
STU0648,76,53,50,70,3.52
STU0649,67,50,56.67,79,3.43
STU0650,53,52,50,87,3.41
STU0651,53,53,50,80,3.39
STU0652,64,50,52,67,3.29
STU0653,83,53,52,79,3.7
STU0654,73,52,52,97,3.85
STU0655,52,52,66.67,77,3.43
STU0656,76,82,50,70,3.82
STU0657,52,53,53,66,3.27
STU0658,64,52,86.67,81,3.72
STU0659,75,52,52,94,3.77
STU0660,54,50,70,67,3.32
STU0661,53,53,60,71,3.36
STU0662,53,50,50,72,3.24
STU0663,64,63.33,56.67,66,3.44
STU0664,80,50,50,70,3.45
STU0665,50,53,52,66,3.22
STU0666,66,52,53.33,55,3.22
STU0667,50,53,50,80,3.27
STU0668,60,50,83.33,70,3.5
STU0669,56,53,53,70,3.28
STU0670,60,50,50,69,3.18
STU0671,83,52,50,69,3.5
STU0672,58,53,53.33,72,3.37
STU0673,50,50,50,69,3.13
STU0674,74,50,53.33,79,3.52
STU0675,64,52,52,90,3.57
STU0676,53,53,66.67,79,3.47
STU0677,53,52,52,80,3.39
STU0678,53,53,52,78,3.38
STU0679,65,50,66.67,70,3.38
STU0680,63,52,53,80,3.47
STU0681,53,52,52,70,3.31
STU0682,71,50,63.33,79,3.54
STU0683,53,53,50,70,3.29
STU0684,56,52,70.33,70,3.34
STU0685,62,52,52,80,3.41
STU0686,51,50,52,74,3.2
STU0687,52,53,53,85,3.44
STU0688,52,53,50,70,3.26
STU0689,50,66.67,50,79,3.3
STU0690,70,50,53,60,3.27
STU0691,53,50,53,79,3.31
STU0692,61,53,53,80,3.48
STU0693,52,52,60,80,3.38
STU0694,51,50,63.33,79,3.32
STU0695,78,56.67,56.67,77,3.58
STU0696,53,50,50,78,3.29
STU0697,52,52,50,79,3.3
STU0698,52,53,50,80,3.33
STU0699,55,53,50,70,3.25
STU0700,68,50,83.33,80,3.68
STU0701,85,53,53,90,3.9
STU0702,54,50,53,82,3.33
STU0703,52,53,50,84,3.35
STU0704,58,52,53.33,80,3.37
STU0705,59,76.67,53,66.67,3.5
STU0706,59,50,50,50,3
STU0707,53,52,53,78,3.36
STU0708,68,53,52,52,3.25
STU0709,52,52,63.33,50,3.11
STU0710,52,50,70,53,3.18
STU0711,50,50,50,56.67,2.95
STU0712,52,50,50,80,3.27
STU0713,64,53,50,53.33,3.2
STU0714,50,50,50,63.33,3.08
STU0715,52,53,52,53,3.05
STU0716,52,52,50,50,2.96
STU0717,53,50,53,50,3
STU0718,53,50,52,66.67,3.18
STU0719,53,53,50,50,2.99
STU0720,50,50,50,50,2.83
STU0721,54,53,63.33,52,3.12
STU0722,52,50,50,63.33,3.1
STU0723,50,52,76.67,53,3.18
STU0724,53,50,53,50,3
STU0725,73,50,84,53,3.61
STU0726,53,52,56.67,83.33,3.45
STU0727,73,52,50,50,3.28
STU0728,65,53,56.67,50,3.22
STU0729,62,50,53,50,3.08
STU0730,71,52,53,50,3.28
STU0731,50,50,50,52,2.86
STU0732,67,52,50,53,3.17
STU0733,65,52,50,52,3.13
STU0734,80,53,56.67,53,3.45
STU0735,52,52,66.67,66.67,3.28
STU0736,75,50,52,50,3.29
STU0737,66,50,82,52,3.47
STU0738,72,86.67,52,53,3.72
STU0739,87,50,80,60,3.71
STU0740,90,53,52,53,3.76
STU0741,79,93.33,50,50,3.82
STU0742,84,53,73.33,50,3.7
STU0743,62,52,50,73.33,3.37
STU0744,50,50,52,93.33,3.46
STU0745,81,50,53.33,50,3.37
STU0746,92,53,52,53,3.8
STU0747,85,50,52,53,3.55
STU0748,52,52,52,50,2.99
STU0749,70,50,70,76.67,3.65
STU0750,66,53,50,52,3.19
STU0751,71,50,50,50,3.13
STU0752,80,66.67,60,50,3.5
STU0753,50,50,78,86.67,3.5
STU0754,70,60,52,50,3.27
STU0755,80,50,63.33,76.67,3.63
STU0756,53,86.67,52,50,3.41
STU0757,60,86.67,76.67,76.67,3.78
STU0758,90,50,50,63.33,3.54
STU0759,77,53,60,50,3.43
STU0760,50,50,63.33,66.67,3.19
STU0761,68,90,53,52,3.74
STU0762,55,86.67,53.33,50,3.42
STU0763,52,86.67,53,53,3.47
STU0764,52,53,50,50,2.99
STU0765,50,80,52,66.67,3.44
STU0766,67,50,52,53,3.17
STU0767,85,53,52,52,3.55
STU0768,60,53,53.33,53,3.18
STU0769,77,60,63.33,73.33,3.7
STU0770,70,80,50,52,3.57
STU0771,77,90,53.33,53,3.85
STU0772,66,50,53,53,3.19
STU0773,82,86.67,50,66.67,3.82
STU0774,70,83.33,52,52,3.62
STU0775,77,50,50,50,3.24
STU0776,84,90,50,70,3.92
STU0777,80,50,52,53,3.38
STU0778,71,73.33,50,53,3.48
STU0779,79,50,52,53.33,3.4
STU0780,87,66.67,60,53.33,3.66
STU0781,60,50,53.33,50,3.04
STU0782,69,96.67,53.33,50,3.72
STU0783,60,53,60,50,3.12
STU0784,80,52,70,50,3.45
STU0785,70,76.67,73.33,53,3.7
STU0786,67,52,52,50,3.17
STU0787,67,80,76.67,52,3.73
STU0788,60,52,56.67,53,3.15
STU0789,50,80,50,50,3.26
STU0790,64,70,53,50,3.31
STU0791,55,73.33,53,76.67,3.54
STU0792,52,83.33,53,53,3.48
STU0793,54,86.67,73.33,52,3.59
STU0794,51,96.67,50,50,3.58
STU0795,67,80,81,73.33,3.87
STU0796,50,60,53,50,3.07
